(21138830023715351330, -82453726324023632058, -104522383725953861080, 68000460758041193304, 119615188077067274787, -5327240058772729433, 17514082946418534172, -101501137531998526998, 53722641857560618836)
(-51843778316772935931, -118211801592202904776, 7922779693631308300, -37778262479125012198, 57873008668979219628, -53862272032626272559, -73781235615747044684, -143734723376986818235, -18395758385915651542)
(97544543746122287900, 52191284167525894453, -95655131203278343283, -21310237215688171274, -51727290700785988973, 14725079315575618149, 108731406740839434120, 95564176102719685658, 28614202187723697396)
(21134978577112852145, -138021371064861960725, -32264417166069201322, 73396565672671583125, -66471588808879562736, -40682884848425495775, 76595349713259647596, 58534117063351770439, -107588989741843114770)
(39126553578050361429, 51895810260364364461, -77173761746987478282, -47784692169747338251, 114678702702320086651, -35934173728492191917, -106538898567530454861, -122678130068465755489, 26860811827419152482)
(1731101963398318313, 57170721793833704793, 48398684524428394122, -74876686511763567318, -32490396809941369951, 49987135596452683582, -102651196703635253749, 67300447101604408017, -137751791881630444290)
(3400213461415179721, -75929414498722321095, 19335039080102265219, -72826438899902850122, 14986590034230229979, 109056258693783481363, 126120050509038048258, -13129578436370631544, 62963102409841813848)
(33061659499718435330, 57655342137402893961, 75745951139494522894, 38296959576840876380, 44172954240285849253, -110105643345542967179, -25611004358072172716, -53433402220986898720, -141700510090768161744)
(15017469981318293900, -12527003180437787375, -91423070150722235450, 61019172556935203837, -119231783432150220814, -101360847171737696216, 24788520976090246614, -114515304098056649279, -727536014719351726)
(29817621668139123756, -33560714257510316661, 85256229431065788010, 69520676077220078343, -73076420671220045333, 94661156488841287782, 123891475521148582904, 93713987758971105442, 35380589966854007468)
(31334143450654882639, 80124607976047735092, -76680666126630915388, -8371417750153089398, -33864931994322673181, 60431050175903113273, -121142731186950514016, 102827894738031950575, -98852353317014871906)
(26893500172711463761, -110710806700943071455, 43897239065012460928, 52916954610520054953, -98837042926949032104, 57982020816890808205, -52734519714805326868, 62676898486222445757, 96569752079324756154)
(58047256761122677864, -126063102705771843389, -4113288380708955492, 33700788740120583636, -90508915242703079589, -73724591452415165479, 109122733097974772366, -60515956829598629831, 88369042942737956282)
(-122496082240763464748, 40412736432906373159, -61884215027707876207, 54628836698840670336, 73776614155722758666, 7213752415374556941, -121367814099083788488, -747015981843195926, 100068290137235250404)
(57044237690689870773, 53042377263520096669, -70208490319211652288, -70823497222319662942, -131026732352290082046, 25966414753830656704, -65720381018673892235, 90929428605594274638, 97474611419446934864)
(-7809753926605968151, -81974367956822827741, 86505031701537633112, 36385631236200641448, -82259157293392882567, 5890680198618893712, 121565729204769022797, 92940054518275244236, 78556244618069983932)
(29287431112491461596, -65553041546335452772, -61745419635320917891, -52615158912328812608, -131799043280048193252, 89138022370824400792, -33608598046218597462, -54937310946820272559, -86525158140665671902)
(79092495168100226384, -58136942181809848177, -14453656553926224018, -65284709738771043756, 67127801181341475337, -130986853846219936879, 99828020647773053852, -74291154310539691104, 24850239103190876976)
(110802483822886561493, -117612741745568654880, 31598994673606280045, -104458473541373395941, 80439210199656061475, 71364602669133278837, -88127753067931474157, -28615236178714829198, -49814633828403515880)
(-34234945577376222473, -91347522584517583062, 109432786949950460944, 26006888934796778608, -18317419991421827789, -81456867273520713493, 96345016104827965679, -14985486482933341303, 121362967217405224678)
(-142815370562175937969, 33207215448808069830, -116340043855379893836, -9591925436745229838, 64080672348544934774, -53971287390074713757, 72855775308344382677, 11083668326132981229, -13143829967700612378)
(60145160134026433682, 146029386055350812565, 46508294107629219986, 78170036203384275463, -36930886730579828586, 34259383753091459204, 26088553750062999336, 124425523871572703174, 40537440234425268596)
(-33442920773491209190, -134298414481606630236, -138835523935368983940, 5970703742869891667, -16626000439545975614, -44841286271258629733, -69377803315500807940, -1055667980046551344, 20872612230580656560)
(82272823895096017791, -37203826390862743935, 17931381332447631080, -30380099060621857714, -142691205675381601161, -93901866967426296120, -121593936325808403589, 11556583375035351197, 73008894158829152966)
(-142980566243648063739, -110291702427610516614, -55155600855429559439, -75762324445830728231, 122143322714983204833, 8930333939236827254, -9964637994638426423, 61917858185126869402, 31761568081997645688)
(-19265424299348376835, 108307016272183348407, -10240751611726501153, 45556234050273457729, 37903012966724634101, 129951725619202548911, 88853178929711748345, -49993911451491506121, -76189889465734315526)
(-47477106477968828910, 27983833857911215240, -116447497009710933955, 120251980796506726119, 44041673404210214979, -25292725409000690830, -63848502879758316069, -29916405315867200789, 60193607595665137106)
(-62652774596626410057, 128498372799735355101, 65974006756175709340, 138251152250436795772, -49334975029223944822, -9882041452282365310, -48382962203599613250, -57782024465919103353, -94184640988247579154)
(21439897952911836929, -75175892715035972451, -110218173955120837107, 113144876967266143432, -74021091720621067027, -17574706012637240664, -139242939313130436037, -17724790557858822356, -198073997385040636)
(69300631739837850224, 39392235604585380460, 83122493576880200213, 56682597580824126308, -61740524092161456645, 64389284766095533588, 90727720107233418879, -140491289573792244293, 52495703358893732882)
(-114648549081183840081, 50035587601606892838, -13411460707907956991, -111131199180754285704, 15998662596295632441, 113926480798836198397, -15733472832171949913, -37959536370804646129, 13741205993954619138)
(140386136599660038388, 65998691578183249874, -141173647438814558431, 27795754946037730982, -71454472120623999037, -54449587085119956192, 33568898131122570405, -47462959200377792217, -44848374084587849614)
(49415804704836741028, -104108920274384019363, -56077105998195771849, 37802184636660057035, -128260166153964866060, -72377685389254036834, 66326561082905980582, -68519552508898854963, -90104944297922653638)
(41811830415998974624, -37471107082981608076, -141333128476312674144, 72240793424908765457, 1739472804799698854, 132699666309186158407, -64726310682741687726, 492198501345171068, -65478697071851296368)
(25921064886606127289, 26588046518620138041, 70488306345406060083, 17409143105268398726, -124857238684630815034, 26298167371692420153, -19059132938247420244, -147197427782352992972, 19276741680033034888)
(1245449642246619513, 67051517449965333197, 67585626292184175580, -120442542004273366836, 68689386218286484640, -11121881454074928896, 111473597935300212189, -20016880671631914029, -72858856797786432870)
(50443282472284911460, -59425289514369432102, -89369310858825857787, 68139397528369292058, 39490723716061485325, 131352760246025029762, -21930138667672895942, 8495794180645396200, 112995290168809313552)
(56385928707152126743, -25958512026733066614, -63898588535759177212, -100317831547459199185, -113864628683395458985, -31051064872664162474, -92199226026868007169, 20996043514243258283, -127570061505081736222)
(4073519405305590546, -45708039606814690258, 40109625428076833730, -130907853836437099539, 96862741932854019024, -98480376021844689108, 42308709428447581433, -45121764976515686241, 64724921644760990274)
(90595747041271549568, -11818609501204432811, 1529506194847782685, 2616009010069480427, -53384004692202974465, -141811390982001661245, -79823968395337413368, -97666415096912710795, -29439408803635518214)
(44205438892646581632, -13935029244890535037, -84065358593016061561, 16435132401323201853, 86736528773992818761, 120923102091316697919, 84733549242161290980, -84753738560455813319, 101493608922576650514)
(-59824704833567439024, 15738815742955331646, 38498005892068367490, 127785840418273063069, -21161619314656410438, -97240536020052125522, -117547850710452244006, -82886908770802875565, 43399137454299843990)
(127873342562589302504, -89745244413191220164, 74956298462915077411, -30840784441281430461, -78595114473052354395, -63495776366859849873, -102950863002554166632, -49599272796319578820, -16737446176254884664)
(-20861782313950381160, 84811543270073059066, 35122909146626924958, 5761536886809110986, -109230337945222024209, -92602209931534048301, -86024045611797399894, 116945452422316093289, 50494133206780547066)
(12933285907373155898, 96211220865451460552, 70077637502369376852, -52120383972147993263, 40634077114202522061, 51410064414535470447, -125546163487196750760, -39851160658908316316, -138120723933511180008)
(-9467230533974020087, 73697867463054277701, -45538235013397248366, -103029093966009531194, 80471906151861575560, 83919851568022663059, -138837496686914870162, 14416800266766834913, 23928771769654025034)
(8657838310901862790, 48874724064879240449, 129471099694062418771, 75338387397610649481, -82400684184862106921, -13940586273788375632, 25682461287931245488, -130836346769711709307, 12395983413130189986)
(-41673724184741863107, 118789208483303414669, -37007678528116775748, 126615896732130985423, 53619568600904467066, 60718863095607940737, 48112557642163106471, 3192074668316796555, 101083816393778323882)
(-94869955562265899620, -114860579737740972186, 66932447467756328879, -87305693924135763844, -14856306680643257531, -58044088636322821927, 58749045373356314760, -4248568872985957764, 66039037115294247416)
(-84868706646018372841, 88826390132218884239, -63133017298179721309, 87763881539860107231, 82959350777895595900, 95984228705596951011, -119042067782704228381, 26917258852665280, 56892635486019273940)
(61276297632349322643, 13932468087486899679, -40708054803707264195, 90052821501415167333, -72297795898715597109, -13937276944676430791, 69910439307538598505, -105737775178060562941, 134570796574725281730)
(-34713945098283549858, 3074989365396748917, 27987966863211928018, -95903439753664143726, -121396125373852244776, 49710946008890311719, -56655103669719071163, -136460510172405609433, -36047188422077942374)
